,table,column,bins,table_column
0,aka_name,id,"[1.0000000e+00 1.8027840e+04 3.6054680e+04 5.4081520e+04 7.2108360e+04
 9.0135200e+04 1.0816204e+05 1.2618888e+05 1.4421572e+05 1.6224256e+05
 1.8026940e+05 1.9829624e+05 2.1632308e+05 2.3434992e+05 2.5237676e+05
 2.7040360e+05 2.8843044e+05 3.0645728e+05 3.2448412e+05 3.4251096e+05
 3.6053780e+05 3.7856464e+05 3.9659148e+05 4.1461832e+05 4.3264516e+05
 4.5067200e+05 4.6869884e+05 4.8672568e+05 5.0475252e+05 5.2277936e+05
 5.4080620e+05 5.5883304e+05 5.7685988e+05 5.9488672e+05 6.1291356e+05
 6.3094040e+05 6.4896724e+05 6.6699408e+05 6.8502092e+05 7.0304776e+05
 7.2107460e+05 7.3910144e+05 7.5712828e+05 7.7515512e+05 7.9318196e+05
 8.1120880e+05 8.2923564e+05 8.4726248e+05 8.6528932e+05 8.8331616e+05
 9.0134300e+05]",aka_name.id
1,aka_name,person_id,"[4.00000000e+00 8.49020000e+04 1.65958680e+05 2.46115120e+05
 3.21908080e+05 3.96015400e+05 4.77062000e+05 5.56553880e+05
 6.37741000e+05 7.19053240e+05 8.03837000e+05 8.85506000e+05
 9.65775400e+05 1.04700800e+06 1.13289700e+06 1.21751900e+06
 1.29893100e+06 1.38290400e+06 1.46333048e+06 1.54525400e+06
 1.63106780e+06 1.70732452e+06 1.79404932e+06 1.88359200e+06
 1.96602932e+06 2.05806800e+06 2.15268336e+06 2.23965400e+06
 2.32703600e+06 2.42213700e+06 2.51369040e+06 2.59987204e+06
 2.69054360e+06 2.80777716e+06 2.93150100e+06 3.05457500e+06
 3.17785800e+06 3.28715244e+06 3.42404500e+06 3.55311000e+06
 3.68516140e+06 3.82346500e+06 3.95711428e+06 4.06375612e+06
 4.07653396e+06 4.08880880e+06 4.10157400e+06 4.11407548e+06
 4.12670900e+06 4.13946516e+06 4.16748900e+06]",aka_name.person_id
2,aka_name,name,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_name.name
3,aka_name,name_pcode_cf,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_name.name_pcode_cf
4,aka_name,name_pcode_nf,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_name.name_pcode_nf
5,aka_name,surname_pcode,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_name.surname_pcode
6,aka_name,md5sum,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_name.md5sum
7,aka_name,imdb_index,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_name.imdb_index
8,aka_title,movie_id,"[      0.    543465.12 1007668.88 1521111.78 1653593.48 1674643.
 1697511.   1718209.58 1741725.72 1764280.34 1784191.2  1804562.
 1821056.16 1838670.84 1856445.64 1877168.8  1899524.76 1919804.42
 1937796.04 1958600.   1974835.4  1993891.56 2011223.24 2026968.32
 2038565.08 2051200.   2064829.   2080942.   2101251.52 2120774.
 2141302.   2158878.12 2178828.   2199749.   2219921.28 2240171.
 2259762.   2278452.54 2295261.56 2316474.   2334804.   2356188.22
 2378014.92 2398155.   2418985.4  2439796.5  2458576.32 2475241.48
 2496205.32 2512667.   2525672.  ]",aka_title.movie_id
9,aka_title,title,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",aka_title.title
